Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
garnier-micellar-cleansing-water-400ml,Garnier Micellar Cleansing Water 400ml,"Garnier Micellar Cleansing Water 400ml. Number 1 micellar brand worldwide. All in one solution for all skin types including sensitive skin. Dermatologically and ophthalmologically tested.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Micellar,"Express_Delivery, Asper Beauty, Micellar",TRUE,Title,Default Title,,,3600541729711,100,shopify,100,deny,manual,550.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/GARNIERMICELLARCLEANSINGWATER400ML_844de71f-9c2c-4acf-a8eb-5deaba9ac659.jpg?v=1751973130,1,Garnier Micellar Cleansing Water 400ml,Garnier Micellar Cleansing Water 400ml,"Garnier Micellar Cleansing Water for all skin types.",active
garnier-ultra-doux-healing-castor-almond-oils-conditioner-360ml,Garnier Ultra Doux Healing Castor & Almond Oils Conditioner 360ml,"Garnier Ultra Doux Healing Castor & Almond Oils Conditioner. Paraben-free. Strengthens weak hair with a tendency to fall.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,3610340668890,100,shopify,100,deny,manual,340.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/GarnierUltraDouxHealingCastor_AlmondOilsConditioner360ml.jpg?v=1758113778,1,Garnier Ultra Doux Healing Castor & Almond Oils Conditioner 360ml,Garnier Ultra Doux Healing Castor & Almond Oils Conditioner 360ml,"Garnier Ultra Doux Castor & Almond Oils Conditioner.",active
garnier-ultra-doux-mythic-olive-profoundly-dried-out-damaged-hair-shampoo-400ml,Garnier Ultra Doux Mythic Olive Profoundly Dried Out & Damaged Hair Shampoo 400ml,"Garnier Ultra Doux Mythic Olive Shampoo. Paraben free formula. Nourishes hair from within and helps fight rough hair. Packed with Anti-Oxidants.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,3610340027130,100,shopify,100,deny,manual,300.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Garnier_Ultra_Doux_Mythic_Olive_Profoundly_Dried_Out_Damaged_Hair_Shampoo_400ml_f564dca9-40fd-41f3-9547-2389d3fd41eb.png?v=1742018098,1,Garnier Ultra Doux Mythic Olive Shampoo 400ml,Garnier Ultra Doux Mythic Olive Shampoo 400ml,"Garnier Ultra Doux Mythic Olive Shampoo for damaged hair.",active
seventeen-lash-elegance-mascara-lp,Seventeen Lash Elegance Mascara LP,"Seventeen Lash Elegance Mascara creates unparalleled volume and length with perfectly untangled eyelashes. For easy removal.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Makeup,"Express_Delivery, Asper Beauty, Makeup",TRUE,Title,Default Title,,,5201641729021,100,shopify,100,deny,manual,950.00,11.50,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/SEVENTEENLASHELEGANCEMASCARA.jpg?v=1660992939,1,Seventeen Lash Elegance Mascara LP,Seventeen Lash Elegance Mascara LP,"Seventeen Lash Elegance Mascara for volume and length.",active
seventeen-proliner,Seventeen Proliner,"Seventeen Proliner eyeliner dries quickly while the color remains dashing. Marker-shaped brush for perfect winged eyeliner.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Eyeliner,"Asper Beauty, Eyeliner",TRUE,Title,Default Title,,,5201641696262,100,shopify,100,deny,manual,650.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/SEVENTEENPROLINER.jpg?v=1660993394,1,Seventeen Proliner,Seventeen Proliner,"Seventeen Proliner perfect winged eyeliner.",active
seventeen-natural-matte-silky-blusher,Seventeen Natural Matte Silky Blusher,"Seventeen Natural Matte Silky Blusher smooth texture with natural healthy glow. Matte effect all day long.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Blusher,"Express_Delivery, Asper Beauty, Blusher",TRUE,Colour,1 PALE ROSE,,,5201641717134,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Seventeen_Natural_Matte_Silky_Blusher.jpg?v=1752927962,1,Seventeen Natural Matte Silky Blusher,Seventeen Natural Matte Silky Blusher,"Seventeen Natural Matte Silky Blusher matte effect.",active
essence-eyebrow-designer,Essence Eyebrow Designer,"Essence Eyebrow Designer - Tame, define & shape your brows with an eyebrow pencil and brush all in one!",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Concealer,"Express_Delivery, Asper Beauty, Concealer",TRUE,Colour,01 BLACK,,,4250035200586,100,shopify,100,deny,manual,160.00,250.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/EssenceEyebrowDesigner.jpg?v=1752139088,1,Essence Eyebrow Designer,Essence Eyebrow Designer,"Essence Eyebrow Designer pencil and brush all in one.",active
essence-mattifying-compact-powder,Essence Mattifying Compact Powder,"Essence Mattifying Compact Powder for a natural, matt complexion as if created by a professional make-up artist.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Concealer,"Express_Delivery, Asper Beauty, Concealer",TRUE,Colour,02 SOFT BEIGE,,,ASPER-1769145122033-146,100,shopify,100,deny,manual,320.00,500.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/EssenceMattifyingCompactPowder.jpg?v=1753866772,1,Essence Mattifying Compact Powder,Essence Mattifying Compact Powder,"Essence Mattifying Compact Powder natural matt complexion.",active
seventeen-matt-concealer-extra-coverage,Seventeen Matt Concealer Extra Coverage,"Seventeen Matt Concealer Extra Coverage. Long-lasting, doesn't highlight expression lines. Easy application brush. Suitable for all skin types.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Concealer,"Express_Delivery, Asper Beauty, Concealer",TRUE,Colour,00,,,5201641736968,100,shopify,100,deny,manual,890.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/SEVENTEENMATTCONCEALEREXTRACOVERAGE.jpg?v=1660993126,1,Seventeen Matt Concealer Extra Coverage,Seventeen Matt Concealer Extra Coverage,"Seventeen Matt Concealer Extra Coverage long-lasting.",active
essence-nail-art-express-dry-drops-8ml,Essence Nail Art Express Dry Drops 8ml,"Essence Nail Art Express Dry Drops 8ml. Paint dries in just 60 seconds. Contains Vitamin E and Almond Oil.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Nail Polish Dryers,"Express_Delivery, Asper Beauty, Nail Polish Dryers",TRUE,Title,Default Title,,,4250338443772,100,shopify,100,deny,manual,280.00,350.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/ESSENCENAILARTEXPRESSDRYDROPS8ML.jpg?v=1659357064,1,Essence Nail Art Express Dry Drops 8ml,Essence Nail Art Express Dry Drops 8ml,"Essence Nail Art Express Dry Drops dries in 60 seconds.",active
petal-fresh-tea-tree-shampoo-scalp-treatment-475ml,Petal Fresh Tea Tree Shampoo Scalp Treatment 475ml,"Petal Fresh Tea Tree Shampoo Scalp Treatment 475ml. Treats itchiness & discomfort on the scalp. Infused with essential oils. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Asper Beauty, Hair Care",TRUE,Title,Default Title,,,713708721220,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/PetalFreshTeaTreeShampooScalpTreatment475ml_570aa877-9e68-4979-bb4d-c8a4cb7d283f.jpg?v=1756214419,1,Petal Fresh Tea Tree Shampoo Scalp Treatment 475ml,Petal Fresh Tea Tree Shampoo Scalp Treatment 475ml,"Petal Fresh Tea Tree Shampoo vegan & cruelty-free.",active
petal-fresh-tea-tree-conditioner-scalp-treatment-475ml,Petal Fresh Tea Tree Conditioner Scalp Treatment 475ml,"Petal Fresh Tea Tree Conditioner Scalp Treatment 475ml. Treats itchiness & discomfort on the scalp. Infused with essential oils. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,713708723224,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/PetalFreshTeaTreeConditionerScalpTreatment475ml.jpg?v=1751716431,1,Petal Fresh Tea Tree Conditioner Scalp Treatment 475ml,Petal Fresh Tea Tree Conditioner Scalp Treatment 475ml,"Petal Fresh Tea Tree Conditioner vegan & cruelty-free.",active
petal-fresh-pomegranate-acai-conditioner-color-protection-475ml,Petal Fresh Pomegranate & Acai Conditioner Color Protection 475ml,"Petal Fresh Pomegranate & Acai Conditioner Color Protection 475ml. Protects color-treated hair. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,ASPER-1769145122037-175,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/PETALFRESHPOMEGRANATE_ACAICONDITIONER.png?v=1621657166,1,Petal Fresh Pomegranate & Acai Conditioner Color Protection 475ml,Petal Fresh Pomegranate & Acai Conditioner Color Protection 475ml,"Petal Fresh Pomegranate & Acai Conditioner for color protection.",active
petal-fresh-grape-seed-olive-oil-conditioner-moisturizing-475ml,Petal Fresh Grape Seed & Olive Oil Conditioner Moisturizing 475ml,"Petal Fresh Grape Seed & Olive Oil Conditioner Moisturizing 475ml. Rich antioxidants improve hair's shine. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Skin Care,"Asper Beauty, Skin Care",TRUE,Title,Default Title,,,713708723620,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/PETALFRESHGRAPESEED_OLIVAOILCONDITIONER.png?v=1590643323,1,Petal Fresh Grape Seed & Olive Oil Conditioner Moisturizing 475ml,Petal Fresh Grape Seed & Olive Oil Conditioner Moisturizing 475ml,"Petal Fresh Grape Seed & Olive Oil Conditioner moisturizing.",active
petal-fresh-rose-honeysuckle-conditioner-softening-475ml,Petal Fresh Rose & Honeysuckle Conditioner Softening 475ml,"Petal Fresh Rose & Honeysuckle Conditioner Softening 475ml. Deeply cleanses hair. Restores shine. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,713708723729,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/PETALFRESHROSE_HONEYSUCKLECONDITIONER.png?v=1590643469,1,Petal Fresh Rose & Honeysuckle Conditioner Softening 475ml,Petal Fresh Rose & Honeysuckle Conditioner Softening 475ml,"Petal Fresh Rose & Honeysuckle Conditioner softening.",active
petal-fresh-rose-honeysuckle-shampoo-softening-475ml,Petal Fresh Rose & Honeysuckle Shampoo Softening 475ml,"Petal Fresh Rose & Honeysuckle Shampoo Softening 475ml. Deeply cleanses hair. Restores shine. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Asper Beauty, Hair Care",TRUE,Title,Default Title,,,713708721725,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/PETALFRESHROSE_HONEYSUCKLESHAMPOO.png?v=1590643795,1,Petal Fresh Rose & Honeysuckle Shampoo Softening 475ml,Petal Fresh Rose & Honeysuckle Shampoo Softening 475ml,"Petal Fresh Rose & Honeysuckle Shampoo softening.",active
petal-fresh-lavender-shampoo-anti-frizz-475ml,Petal Fresh Lavender Shampoo Anti-frizz 475ml,"Petal Fresh Lavender Shampoo Anti-frizz 475ml. Nourishes hair with intense moisture. Infused with essential oils. Vegan & cruelty-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,713708721121,100,shopify,100,deny,manual,800.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/PetalFreshLavenderShampooAnti-frizz475ml_4cb4b655-22bf-4522-947e-e63337e455fb.jpg?v=1753957291,1,Petal Fresh Lavender Shampoo Anti-frizz 475ml,Petal Fresh Lavender Shampoo Anti-frizz 475ml,"Petal Fresh Lavender Shampoo anti-frizz.",active
yves-saint-laurent-blush-brush-05-os,Yves Saint Laurent Blush Brush 05 Os,"Yves Saint Laurent Blush Brush 05 Os. 100% synthetic fibres. Gold trimming and signature YSL Cassandra logo.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Makeup,"Asper Beauty, Makeup",TRUE,Title,Default Title,,,3614272567269,100,shopify,100,deny,manual,50.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/YVESSAINTLAURENTBLUSHBRUSH.jpg?v=1661173738,1,Yves Saint Laurent Blush Brush 05 Os,Yves Saint Laurent Blush Brush 05 Os,"YSL Blush Brush 05 Os luxury makeup brush.",active
garnier-ultra-doux-honey-treasures-shampoo,Garnier Ultra Doux Honey Treasures Shampoo,"Garnier Ultra Doux Honey Treasures Shampoo crafted with honey, royal jelly & propolis extracts. Paraben-free for damaged hair.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Size,400ML,,,3600541510531,100,shopify,100,deny,manual,300.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/GarnierUltraDouxHoneyTreasuresShampoo.jpg?v=1755083996,1,Garnier Ultra Doux Honey Treasures Shampoo,Garnier Ultra Doux Honey Treasures Shampoo,"Garnier Ultra Doux Honey Treasures Shampoo for damaged hair.",active
garnier-ultra-doux-honey-treasures-conditioner,Garnier Ultra Doux Honey Treasures Conditioner,"Garnier Ultra Doux Honey Treasures Conditioner heals and repairs dry, damaged hair. Paraben-free.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Hair Care,"Express_Delivery, Asper Beauty, Hair Care",TRUE,Title,Default Title,,,3610340668913,100,shopify,100,deny,manual,340.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/GarnierUltraDouxHoneyTreasuresConditioner1.jpg?v=1726638370,1,Garnier Ultra Doux Honey Treasures Conditioner,Garnier Ultra Doux Honey Treasures Conditioner,"Garnier Ultra Doux Honey Treasures Conditioner for damaged hair.",active
garnier-fast-fairness-vitamin-c-night-cream-50ml,Garnier Fast Fairness Vitamin C Night Cream 50ml,"Garnier Fast Fairness Vitamin C Night Cream 50ml. Exfoliates dead cells. Visibly fades dark spots. Nourishes skin while you sleep.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Skin Care,"Express_Delivery, Asper Beauty, Skin Care",TRUE,Title,Default Title,,,3610340640544,100,shopify,100,deny,manual,470.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/GARNIERFASTFAIRNESSVITAMINCNIGHTCREAM50ML.jpg?v=1660117736,1,Garnier Fast Fairness Vitamin C Night Cream 50ml,Garnier Fast Fairness Vitamin C Night Cream 50ml,"Garnier Vitamin C Night Cream for brighter skin.",active
lancome-ombre-hypnose-mono,Lancome Ombre Hypnose Mono,"Lancome Ombre Hypnose Mono. Intense pigments. Smooth, natural everyday eye makeup looks. Buildable coverage.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Eyeshadow,"Asper Beauty, Eyeshadow",TRUE,Colour,IRIESCENT 102,,,ASPER-1769145122039-245,100,shopify,100,deny,manual,30.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/products/LANCOMEOMBREHYPNOSEMONO.jpg?v=1660554127,1,Lancome Ombre Hypnose Mono,Lancome Ombre Hypnose Mono,"Lancome Ombre Hypnose Mono intense pigments.",active
garnier-skinactive-fast-fairness-vitamin-c-face-mask,Garnier Skinactive Fast Fairness Vitamin C Face Mask,"Garnier Skinactive Fast Fairness Vitamin C Face Mask infused with milky essence and brightening Vitamin C. Skin looks 1 tone fairer after 15 minutes.",Asper Beauty,Health & Beauty > Personal Care > Cosmetics,Sheet Mask,"Express_Delivery, Asper Beauty, Sheet Mask",TRUE,Title,Default Title,,,6923700950434,100,shopify,100,deny,manual,320.00,,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/GarnierSkinactiveFastFairnessVitaminCFaceMask.jpg?v=1754828916,1,Garnier Skinactive Fast Fairness Vitamin C Face Mask,Garnier Skinactive Fast Fairness Vitamin C Face Mask,"Garnier Vitamin C Face Mask for instant fairness.",active